Date,Location,Model,Fatalities,lon,lat
"Feb 17, 2014","Rubkona, Unity (الوحدة)",Avro 748,1,29.7802409,9.2801507
"Feb 16, 2014 at 1315 LT","Arghakhanchi, Lumbini",De Havilland DHC-6 Twin Otter,18,83.0361376,27.9829269
"Feb 15, 2014 at 1640 LT","Stella Maris, Long Island",Cessna 501 Citation I,0,-75.2661355,23.5930707
"Feb 11, 2014 at 1138 LT","Aïn Kercha, Oum el-Bouaghi",Lockheed C-130 Hercules,76,6.6905458,35.9302835
"Feb 4, 2014 at 0600 LT","Otane, Hawke's Bay Regional Council",PAC Cresco 08-600,0,176.9168971,-39.4933334
"Feb 3, 2014 at 1657 LT","Bellevue, Tennessee",Rockwell Gulfstream Jetprop 840,4,-86.9624086,36.0727326
"Feb 3, 2014 at 0700 LT","Lanseria, Gauteng",Beechcraft King Air 90,3,27.9263647,-25.9400168
"Jan 29, 2014 at 0843 LT","Ilulissat, Qaasuitsup Kommunia",De Havilland Dash-8-200,0,-51.0986031,69.2198118
"Jan 28, 2014 at 0731 LT","Paris-Roissy-CDG, Val-d'Oise",Saab 2000,0,2.5479245,49.0096906
"Jan 27, 2014 at 1730 LT","Columbia, California",Beechcraft King Air 90,0,-120.4013061,38.0363119
"Jan 26, 2014 at 1130 LT","Honiara, Solomon Islands",Boeing 737-300,0,159.9728999,-9.4456381
"Jan 20, 2014 at 1600 LT","Petreasa, Alba",Britten-Norman Islander,2,22.9424224,46.5361053
"Jan 20, 2014 at 0935 LT","Addis Ababa, Addis Ababa City District",PZL-Mielec AN-28,0,38.7577605,8.9806034
"Jan 19, 2014 at 1000 LT","Tual, Maluku",Piper PA-31-350 Navajo Chieftain,4,132.3446399,-5.5680317
"Jan 18, 2014 at 1056 LT","Olive Creek, Guyana",Cessna 208B Grand Caravan,2,-60.1470566,6.2160595
"Jan 18, 2014 at 0430 LT","Saltillo, Coahuila",Douglas DC-9,0,-100.9954254,25.4267244
"Jan 11, 2014 at 1200 LT","Trier-Föhren, Rhineland-Palatinate",Cessna 501 Citation I,4,6.7862758,49.8633681
"Jan 9, 2014","Afghanistan, Afghanistan",Beechcraft Super King Air 300,3,67.709953,33.93911
"Jan 6, 2014 at 1508 LT","Cayenne, French Guyana",Gippsland GA8 Airvan,0,-52.3134531,4.92242
"Jan 5, 2014 at 1222 LT","Aspen, Colorado",Canadair CL-601 Challenger,1,-106.8175387,39.1910983
"Dec 26, 2013 at 2130 LT","Irkutsk, Irkutsk oblast",Antonov AN-12,9,104.3050183,52.2869741
"Dec 19, 2013 at 2100 LT","Viña del Mar, Región de Valparaíso",Beechcraft King Air 90,0,-71.5500276,-33.0153481
"Dec 17, 2013 at 1925 LT","Atlanta, Georgia",Raytheon 390 Premier I,2,-84.3879824,33.7489954
"Dec 14, 2013 at 1425 LT","Tofino, British Columbia",Cessna 421B Golden Eagle II,2,-125.9066184,49.1529842
"Dec 11, 2013 at 1545 LT","Kalaupapa, Hawaii",Cessna 208B Grand Caravan,1,-156.9818053,21.1893014
"Dec 4, 2013 at 2119 LT","Abuja, Abuja Federal Capital Territory",Boeing 747-200,0,7.398574,9.0764785
"Dec 4, 2013","Pukanu, Pará",Britten-Norman Islander,5,-57.5220108,-25.1024668
"Dec 3, 2013 at 0940 LT","Crescent City, Florida",Rockwell Grand Commander 680,0,-81.5106288,29.4302514
"Dec 2, 2013 at 2010 LT","Sabana Hoyos, Puerto Rico",Swearingen SA227AC Metro III,2,-66.6057378,18.3691778
"Jun 8, 2015 at 1700 LT","Ukrainka AFB, Amur oblast",Tupolev TU-95,1,NA,NA
"Nov 29, 2013 at 1824 LT","Saint Mary's, Alaska",Cessna 208B Grand Caravan,4,-163.1658333,62.0530556
"Nov 29, 2013 at 1230 LT","Divundu, Kavango Region",Embraer ERJ-190,33,21.5483207,-18.0971147
"Nov 25, 2013 at 1330 LT","Kibeni, Gulf",Cessna 208B Grand Caravan,3,143.8,-7.416667
"Nov 19, 2013 at 1956 LT","Fort Lauderdale-Hollywood, Florida",Learjet 35,4,-80.1651315,26.0347664
"Nov 19, 2013 at 1115 LT","Mouffy, Yonne",Socata TBM-700,6,3.514373,47.652129
"Nov 18, 2013 at 1120 LT","Xalapa, Veracruz",Cessna 414 Chancellor,2,-96.9101806,19.5437751
"Nov 17, 2013 at 1925 LT","Kazan, Republic of Tatarstan",Boeing 737-500,50,49.0660806,55.8304307
"Nov 10, 2013 at 1834 LT","Red Lake, Ontario",Swearingen SA227AC Metro III,5,-93.828916,51.0145968
"Nov 10, 2013 at 1546 LT","Owasso, Oklahoma",Mitsubishi MU-2 Marquise,1,-95.8547119,36.2695388
"Nov 3, 2013 at 1556 LT","Riberalta, Beni",Swearingen SA227AC Metro III,8,-66.058249,-11.0073376
"Nov 1, 2013 at 1742 LT","Springdale, Arkansas",Beechcraft King Air 90,2,-94.1288141,36.1867442
"Oct 26, 2013 at 0000 LT","Tayozhny, Krasnoyarsk Krai",PZL-Mielec AN-2,2,97.3119176,58.0737044
"Oct 25, 2013 at 0120 LT","Paris-Roissy-CDG, Val-d'Oise",Fokker F27 Friendship,0,2.5479245,49.0096906
"Oct 19, 2013 at 1539 LT","Namur, Namur",Pilatus PC-6 Turbo Porter,11,4.8719854,50.4673883
"Oct 19, 2013 at 1149 LT","Balesin, Quezon",BAe 146,0,122.0354438,14.4254839
"Oct 19, 2013 at 0900 LT","Madang, Madang",ATR42-300,0,145.7856324,-5.2218841
"Oct 18, 2013 at 1017 LT","Derby, Kansas",Cessna 500 Citation,2,-97.2689331,37.5455735
"Oct 16, 2013 at 1555 LT","Pakse, Champasak Province",ATR72-600,49,105.8172881,15.1105068
"Oct 14, 2013","Loreto, Baja California Sur",Cessna 208B Grand Caravan,14,-111.3477531,26.0117564
"Oct 10, 2013 at 1450 LT","Kudat, Sabah",De Havilland DHC-6 Twin Otter,2,116.8253111,6.88684
"Oct 10, 2013 at 0440 LT","Skulyn, Volyn Oblast",PZL-Mielec AN-2,2,24.8880791,51.2804572
"Oct 6, 2013 at 1425 LT","Sevryukovo, Bryansk oblast",PZL-Mielec AN-2,0,34.0577442,53.285093
"Oct 6, 2013 at 0605 LT","Culebra, Puerto Rico",Britten-Norman Islander,1,-65.3030705,18.310394
"Oct 5, 2013 at 0100 LT","Acandí, Chocó",De Havilland Dash-8-200,4,-77.27898,8.510109
"Oct 3, 2013 at 0932 LT","Lagos, Lagos",Embraer EMB-120 Brasília,16,3.3792057,6.5243793
"Sep 29, 2013 at 1820 LT","Santa Monica, California",Cessna 525 CJ2,4,-118.4911912,34.0194543
"Sep 25, 2013 at 1400 LT","Hudson Bay, Canada",Cessna 208B Grand Caravan,1,-97.1498464,49.8905444
"Sep 24, 2013 at 1040 LT","Lyon-Bron, Rhône",Cessna 421C Golden Eagle III,4,4.911927,45.733316
"Sep 19, 2013 at 1553 LT","Idaho Falls, Idaho",Beechcraft King Air 90,0,-112.0339645,43.4916514
"Sep 18, 2013 at 1213 LT","Zelenoborsk, Khantia-Mansia okrug",PZL-Mielec AN-2,0,64.0436685,61.4688953
"Sep 9, 2013 at 0950 LT","Viña del Mar, Región de Valparaíso",Dornier DO228,2,-71.5500276,-33.0153481
"Sep 8, 2013 at 1030 LT","Doylestown, Pennsylvania",Piper PA-31-350 Navajo Chieftain,0,-75.1298939,40.3101063
"Sep 4, 2013 at 1020 LT","Jersey, Channel Islands",Cessna 303 Crusader,2,-2.13125,49.214439
"Sep 4, 2013 at 0755 LT","Colorado Springs, Colorado",Cessna 207 Skywagon,0,-104.8213634,38.8338816
"Aug 27, 2013 at 1120 LT","Paris, Illinois",Cessna 421C Golden Eagle III,1,-87.6961374,39.611146
"Aug 25, 2013 at 1604 LT","Guriceel, Galgaduud (جلجدود‎)",Antonov AN-26,0,45.8802073,5.303435
"Aug 22, 2013 at 1200 LT","Lake Manyara, Manyara",Beechcraft Super King Air 200,0,35.8061779,-3.6190593
"Aug 22, 2013","Ivanhoe Lake, Northwest Territories",De Havilland DHC-3 Otter,1,-106.4832585,60.467374
"Aug 19, 2013 at 1711 LT","Yellowknife, Northwest Territories",Douglas DC-3,0,-114.3717887,62.4539717
"Aug 16, 2013 at 1023 LT","Hesquiat Lake, British Columbia",De Havilland DHC-2 Beaver,2,-126.3913352,49.5096522
"Aug 16, 2013","Vilyuisk, Republic of Yakutia (Sakha)",PZL-Mielec AN-2,0,121.6276667,63.7464403
"Aug 14, 2013 at 0451 LT","Birmingham, Alabama",Airbus A300-600,2,-86.80249,33.5206608
"Aug 12, 2013 at 1130 LT","Canons Ashby, Northamptonshire",De Havilland DH.60 Moth,0,-1.157364,52.149338
"Aug 9, 2013 at 1125 LT","New Haven, Connecticut",Rockwell Grand Commander 690,4,-72.9278835,41.308274
"Aug 9, 2013 at 0800 LT","Mogadishu, Banaadir (بنادر‎)",Antonov AN-12,4,45.3181623,2.0469343
"Aug 9, 2013 at 0208 LT","Leipzig, Saxony",Antonov AN-12,0,12.3730747,51.3396955
"Aug 8, 2013 at 0940 LT","Clermont-Ferrand, Puy-de-Dôme",Socata TBM-850,3,3.087025,45.777222
"Aug 6, 2013","Danfeng, Shaanxi",Shijiazhuang Yunsunji Y-5,1,110.327331,33.695783
"Aug 5, 2013 at 1329 LT","Akureyri, Northeastern Region (Norðurland eystra)",Beechcraft Super King Air 200,2,-18.1261694,65.6884921
"Aug 2, 2013 at 0915 LT","Mount Nicholas, Otago Regional Council",Cessna 207 Skywagon,0,168.6612987,-45.0315594
"Aug 1, 2013 at 1200 LT","Eilat (אילת), Southern District",Piper PA-31-350 Navajo Chieftain,1,34.951925,29.557669
"Jul 30, 2013 at 1200 LT","Tanzania, Tanzania",Cessna 404 Titan,0,34.888822,-6.369028
"Jul 28, 2013 at 0000 LT","Shakhty, Rostov oblast",PZL-Mielec AN-2,0,40.2355138,47.7236224
"Jul 22, 2012 at 1200 LT","Bolshoe Gryzlovo, Moscow oblast",Let 410UVP,1,NA,NA
"Jul 19, 2013 at 1234 LT","Panama City, Panamá",Britten-Norman Islander,0,-79.5198696,8.9823792
"Jul 7, 2013 at 1120 LT","Soldotna, Alaska",De Havilland DHC-3 Otter,10,-151.0583332,60.4877778
"Jul 6, 2013 at 1127 LT","San Francisco, California",Boeing 777-200,3,-122.4194155,37.7749295
"Jun 29, 2013 at 0700 LT","Francistown, North-East District",Embraer EMB-110 Bandeirante,2,27.5143603,-21.1661005
"Jun 28, 2013 at 1940 LT","Kyzylorda, Kyzylorda",Antonov AN-2,1,65.4822686,44.8488314
"Jun 28, 2013 at 1100 LT","Russia, Russia",Antonov AN-2,0,105.318756,61.52401
"Jun 25, 2013 at 2030 LT","Wheeling, Illinois",Beechcraft Super King Air 200,0,-87.9289591,42.1391927
"Jun 25, 2013","Jérémie, Grand'Anse",Piper PA-31-350 Navajo Chieftain,2,-74.1181234,18.6389698
"Jun 20, 2013 at 1646 LT","McClellanville, South Carolina",Rockwell Grand Commander 690,2,-79.467312,33.087972
"Jun 19, 2013 at 0930 LT","Augsburg, Bavaria",Piper PA-46 Malibu Meridian (Malibu Mirage),0,10.89779,48.3705449
"Jun 13, 2013 at 1817 LT","Chino, California",Canadair CL-601 Challenger,0,-117.688944,34.0122346
"Jun 13, 2013 at 1345 LT","Marsh Harbour, Central Abaco",Saab 340,0,-77.0909809,26.5241653
"Jun 10, 2013 at 1726 LT","Saint-Mathieu-de-Beloeil, Quebec",Beechcraft King Air 100,0,-73.2478531,45.605068
"Jun 10, 2013 at 1000 LT","N'Gaoundéré, Adamaoua",Cessna 208 Caravan,1,13.5668302,7.3381488
"Jun 10, 2013 at 0954 LT","Kupang, East Nusa Tenggara",Xian MA60,0,123.6070329,-10.1771997
"Jun 7, 2013 at 1310 LT","Baton Rouge, Louisiana",Beechcraft Super King Air 200,1,-91.1403196,30.4582829
"Jun 4, 2013 at 1540 LT","Petersburg, Alaska",De Havilland DHC-2 Beaver,1,-132.9555556,56.8125
"Jun 1, 2013 at 0714 LT","Simikot, Karnali",Dornier DO228,0,81.8333656,29.9862834
"Nov 23, 2011 at 0942 LT","Bilogai-Sugapa, Special Region of Papua",Cessna 208B Grand Caravan,1,NA,NA
"May 30, 2013 at 1727 LT","Red Lake, Ontario",Beechcraft D18,2,-93.828916,51.0145968
"May 30, 2013 at 0000 LT","Qingdao, Shandong",Harbin SH-5 - Shuishang Hongzha 5,5,120.382609,36.067108
"May 29, 2013 at 1540 LT","Sorocaba, São Paulo",Comp Air CA-8,2,-47.4525944,-23.5015338
"May 27, 2013 at 1042 LT","Simikot, Karnali",Cessna 208B Grand Caravan,0,81.8333656,29.9862834
"May 26, 2013 at 1430 LT","Port-au-Prince, West",Boeing KC-137 Stratoliner,0,-72.3074326,18.594395
"May 24, 2013 at 1002 LT","Jyl-Kol, Jalal-Abad Province",PZL-Mielec AN-2,3,72.0860719,41.1756892
"May 16, 2013 at 1325 LT","California, California",Cessna 421C Golden Eagle III,1,-117.9859038,35.125801
"May 16, 2013 at 1151 LT","Mong Hsat, Shan State",Xian MA60,0,99.2508437,20.5184404
"May 16, 2013 at 1000 LT","Shenyang, Liaoning",Harbin Yunsunji Y-12,0,123.431472,41.805699
"May 16, 2013 at 0833 LT","Jomsom, Dhawalagiri",De Havilland DHC-6 Twin Otter,0,83.7730237,28.7746477
"May 15, 2013 at 1033 LT","Piatigorsk, Stavropol Krai",PZL-Mielec AN-2,1,43.039636,44.0498933
"May 13, 2013 at 1245 LT","McMinville, Oregon",Learjet 35,0,-123.1987163,45.2101162
"May 11, 2013 at 1100 LT","Indonesia, Indonesia",Fletcher FU-24,1,113.921327,-0.789275
"May 5, 2013 at 1000 LT","Valencia, Carabobo",Learjet 60,2,-67.9972104,10.1579312
"May 3, 2013 at 1455 LT","Chorgolu, Chuy Province",Boeing KC-135 Stratotanker,3,73.541744,42.8185388
"May 2, 2013 at 1629 LT","Catskill, New York",Grumman G-44 Widgeon,1,-73.959494,42.2146071
"Apr 30, 2013 at 1235 LT","Zacatecas, Zacatecas",Beechcraft Super King Air 300,6,-102.5865558,22.7641984
"Apr 29, 2013 at 1532 LT","Bagram AFB, Parwan",Boeing 747-400,7,69.273567,34.9444758
"Apr 27, 2013 at 1243 LT","Kandahar, Kandahar",Beechcraft MC-12W Liberty,4,65.7371749,31.628871
"Apr 26, 2013 at 0915 LT","Rotenburg, Hesse",Socata TBM-700,4,9.7309388,50.9995571
"Apr 17, 2013 at 1435 LT","Sam Neua, Houaphan Province",De Havilland DHC-6 Twin Otter,0,104.04787,20.4170831
"Apr 13, 2013 at 1510 LT","Denpasar, Bali",Boeing 737-800,0,115.2126293,-8.6704582
"Apr 7, 2013 at 1613 LT","Sao Tomé, Água Grande",Beechcraft 1900C,1,6.733343,0.3301924
"Apr 6, 2013 at 1200 LT","Morelia, Michoacán",Cessna 421B Golden Eagle II,0,-101.1949825,19.7059504
"Apr 5, 2013 at 1150 LT","Hammonton, New Jersey",Cessna 414 Chancellor,0,-74.8023853,39.6365056
"Apr 4, 2013 at 0030 LT","Mayaguana, Mayaguana",Cessna 402,3,-73.0641396,22.4017714
"Mar 29, 2013 at 1300 LT","Bordeaux, Gironde",Beechcraft King Air 90,0,-0.57918,44.837789
"Mar 23, 2013 at 1515 LT","Ust-Labinsk, Krasnodar Krai",PZL-Mielec AN-2,1,39.6873784,45.215065
"Mar 17, 2013 at 1623 LT","South Bend, Indiana",Raytheon 390 Premier I,2,-86.2519898,41.6763545
"Mar 15, 2013 at 1620 LT","Fort Lauderdale-Hollywood, Florida",Piper PA-31 Cheyenne,3,-80.1651315,26.0347664
"Mar 12, 2013 at 2030 LT","Almeirim, Pará",Embraer EMB-821 Carajá,10,-52.5785846,-1.5239568
"Mar 8, 2013 at 0815 LT","Dillingham, Alaska",Beechcraft 1900C,2,-158.4575,59.0397222
"Mar 6, 2013 at 1727 LT","Roskilde, Sjælland",Partenavia P.68,2,12.087845,55.64191
"Mar 6, 2013 at 0830 LT","Pias, La Libertad",Beechcraft Super King Air 200,9,-77.5465368,-7.8719207
"Mar 4, 2013 at 1744 LT","Goma, Nord-Kivu",Fokker 50,7,29.2204548,-1.658501
"Mar 4, 2013 at 0839 LT","Annemasse, Haute-Savoie",Raytheon 390 Premier I,2,6.234158,46.193253
"Mar 2, 2013 at 1344 LT","Rybinsk, Yaroslavl oblast",PZL-Mielec AN-2,0,38.8116968,58.057486
"Feb 28, 2013","Wau, Western Bahr el Ghazal (غرب بحر الغزال)",Let 410UVP,0,27.9834738,7.7091884
"Feb 21, 2013","Santa Lucia AFB, Los Reyes Acozac, México",Pilatus PC-6 Turbo Porter,2,-99.0129947,19.7513358
"Feb 20, 2013 at 2006 LT","Thomson, Georgia",Raytheon 390 Premier I,5,-82.5045733,33.4706927
"Feb 13, 2013 at 1809 LT","Donetsk, Donetsk Oblast",Antonov AN-24,5,37.80285,48.015883
"Feb 11, 2013 at 1325 LT","Muscat, Oman",Boeing 737-300,0,58.4059227,23.58589
"Feb 11, 2013 at 0730 LT","Monrovia, Montserrado",Casa-Nurtanio CN235 (IPTN),11,-10.7605239,6.2907432
"Feb 7, 2013 at 1430 LT","Zhytomyr, Ukraine",PZL-Mielec AN-2,0,28.6586669,50.25465
"Feb 6, 2013 at 1423 LT","Tunis, Tunis Governorate (ولاية تونس‎)",Airbus A320,0,10.1815316,36.8064948
"Feb 6, 2013 at 1135 LT","Casa Grande, Arizona",Beechcraft King Air 90,2,-111.7733902,32.9110027
"Feb 3, 2013 at 2030 LT","Cândido Mota, São Paulo",Beechcraft King Air 90,5,-50.3880476,-22.7466667
"Feb 2, 2013 at 2032 LT","Rome, Lazio",ATR72-500,0,12.4963655,41.9027835
"Jan 29, 2013 at 1313 LT","Almaty, Almaty Province",Canadair RegionalJet CRJ-200,21,76.8512485,43.2220146
"Jan 23, 2013 at 0827 LT","Antarctica, Antarctica",De Havilland DHC-6 Twin Otter,3,135,-82.862752
"Jan 17, 2013 at 1430 LT","Tuxtla Gutierrez, Chiapas",Piper PA-31-350 Navajo Chieftain,8,-93.1029939,16.7516009
"Jan 16, 2013 at 0557 LT","Burlington, North Carolina",Pilatus PC-12,1,-79.4377991,36.0956918
"Jan 15, 2013 at 1945 LT","Pellston, Michigan",Cessna 208B Grand Caravan,1,-84.7839364,45.552789
"Jan 4, 2013 at 1145 LT","Los Roques, Los Roques Federal Dependencies",Britten-Norman Islander,6,-66.7665377,11.8566815
"Jan 2, 2013 at 1010 LT","Mendoza, Mendoza",Saab 340,0,-68.8458386,-32.8894587
"Dec 31, 2012 at 1014 LT","San Pedro Sula, Cortés",BAe Jetstream 31,0,-87.9922684,15.5149204
"Dec 29, 2012 at 1633 LT","Moscow, Moscow oblast",Tupolev TU-204,5,37.6172999,55.755826
"Dec 25, 2012 at 1854 LT","Shymkent, South Kazakhstan",Antonov AN-72,27,69.590101,42.3416847
"Dec 25, 2012 at 0850 LT","Heho, Shan State",Fokker 100,2,96.8217017,20.723192
"Dec 24, 2012 at 1435 LT","Leesburg, Florida",Piper PA-31-350 Navajo Chieftain,1,-81.8778582,28.810823
"Dec 22, 2012 at 1813 LT","Sanikiluaq, Nunavut",Swearingen SA227AC Metro III,1,-79.22321,56.5407678
"Dec 19, 2012 at 0002 LT","Libby, Montana",Beechcraft King Air 100,2,-115.5559988,48.3882861
"Dec 18, 2012 at 1825 LT","Payson, Arizona",Piper PA-31-350 Navajo Chieftain,1,-111.3251355,34.2308684
"Dec 17, 2012 at 1041 LT","Tomas, Lima",Antonov AN-26,4,-75.7455074,-12.2369022
"Dec 15, 2012 at 1000 LT","Ely, Nevada",Piper PA-31 Cheyenne,2,-114.8886296,39.2474393
"Dec 14, 2012 at 1805 LT","Amarillo, Texas",Beechcraft King Air 90,2,-101.8312969,35.2219971
"Dec 9, 2012 at 0440 LT","Mexico, Mexico",Learjet 25,7,-102.552784,23.634501
"Dec 8, 2012 at 1334 LT","Palm Beach County Park-Lantana, Florida",Cessna 421C Golden Eagle III,1,-80.085281,26.592777
"Dec 8, 2012 at 1324 LT","Rotorua, Bay of Plenty Regional Council",Fletcher FU-24,1,176.2530551,-38.1346242
"Dec 7, 2012 at 1200 LT","La Yesca, Nayarit",Britten-Norman Islander,0,-104.0115223,21.3194074
"Dec 5, 2012 at 0945 LT","South Africa, South Africa",Douglas C-47 Skytrain (DC-3),11,22.937506,-30.559482
"Nov 30, 2012 at 1730 LT","Brazzaville, Brazzaville City District",Ilyushin II-76,32,15.2428853,-4.2633597
"Nov 28, 2012 at 1435 LT","Merritt Island, Florida",Comp Air CA-8,0,-80.6659842,28.3180688
"Nov 27, 2012 at 1329 LT","Moroni, Comoros Islands",Embraer EMB-120 Brasília,0,43.26505,-11.6557739
"Nov 26, 2012 at 2124 LT","Wells, Texas",Cessna 421C Golden Eagle III,1,-94.9399346,31.488513
"Nov 25, 2012 at 1200 LT","Johannesburg, Gauteng",Piper PA-31-350 Navajo Chieftain,0,28.0473051,-26.2041028
"Nov 25, 2012 at 1120 LT","Yugorsk, Khantia-Mansia okrug",PZL-Mielec AN-2,1,63.3429553,61.3138277
"Aug 22, 2011 at 1200 LT","Choigan-Khole Lake, Republic of Tuva",PZL-Mielec AN-2,1,NA,NA
"Nov 21, 2012 at 1200 LT","Sana'a, Sana'a (صنعاء)",Antonov AN-26,10,44.1910066,15.3694451
"Nov 19, 2012","Yida, Unity (الوحدة)",Antonov AN-26,0,30.0829075,10.1055751
"Nov 18, 2012 at 1005 LT","Snow Lake, Manitoba",Cessna 208B Grand Caravan,1,-100.0220321,54.8785668
"Nov 17, 2012 at 1145 LT","Greenwood, South Carolina",Cessna 550 Citation II,0,-82.1617883,34.1954001
"Nov 16, 2012 at 0525 LT","Bratislava, Bratislava Region",Airbus A300,0,17.1077478,48.1485965
"Nov 15, 2012 at 1700 LT","Aweil, Northern Bahr el Ghazal (شمال بحر الغزال)",Fokker 50,0,27.3998369,8.7670867
"Nov 11, 2012 at 1727 LT","São Paulo, São Paulo",Cessna 525 CJ3,0,-46.6333094,-23.5505199
"Nov 10, 2012 at 1920 LT","United States of America, USA",Cessna 421C Golden Eagle III,2,-95.712891,37.09024
"Nov 9, 2012 at 1545 LT","Mende, Lozère",Casa C-295M,6,3.501873,44.517611
"Nov 6, 2012 at 1900 LT","Curitiba, Paraná",Piper PA-31 Cheyenne,4,-49.2653819,-25.4244287
"Nov 6, 2012 at 0745 LT","Wichita, Kansas",Cessna 208B Grand Caravan,1,-97.330053,37.6871761
"Oct 30, 2012 at 1500 LT","Butembo, Nord-Kivu",Let 410UVP,0,29.3018011,0.114047
"Dec 20, 2010 at 1700 LT","Wynella Station, Queensland",Fletcher FU-24,1,NA,NA
"Oct 25, 2012 at 1930 LT","Yola, Adamawa",Cessna 208 Caravan,0,12.4953899,9.2034963
"Oct 22, 2012 at 1830 LT","Sturtevant, Wisconsin",Beechcraft King Air 90,0,-87.8945229,42.6980749
"Oct 19, 2012 at 1800 LT","Shindand, Herat",Antonov AN-12,0,62.3565156,33.2666932
"Oct 15, 2012 at 1557 LT","Skwentna, Alaska",Grumman C-1A Trader,1,-151.1683574,61.923613
