Date,Location,Model,Fatalities,lon,lat
"Oct 14, 2012 at 0400 LT","Antalya, Mediterranean Region (Akdeniz Bölgesi)",Boeing 737-800,0,30.7133233,36.8968908
"Oct 13, 2012 at 1954 LT","Campinas-Viracopos, São Paulo",McDonnell Douglas MD-11,0,-47.1375685,-23.008205
"Jul 18, 2017 at 1239 LT","Wamena, Special Region of Papua",Boeing 737-300,0,NA,NA
"Oct 8, 2012 at 1215 LT","Calabogie, Ontario",Socata TBM-850,1,-76.721166,45.299295
"Oct 7, 2012 at 1610 LT","Saint John's, Antigua",Britten-Norman Islander,3,-61.846772,17.1274104
"Oct 7, 2012 at 1200 LT","Khartoum, Khartoum (الخرطوم)",Antonov AN-12,15,32.5598994,15.5006544
"Jun 3, 2017 at 1030 LT","Garbaharey, Geedo (جوبا الوسطى‎)",Fokker F27 Friendship,0,NA,NA
"Oct 1, 2012 at 1421 LT","Australia, Australia",De Havilland DH.84 Dragon,6,133.775136,-25.274398
"Sep 30, 2012 at 0658 LT","Innsbruck, Tyrol",Cessna 414 Chancellor,6,11.4041024,47.2692124
"Sep 28, 2012 at 0618 LT","Kathmandu, Bagmati",Dornier DO228,19,85.3239605,27.7172453
"Sep 27, 2012 at 1545 LT","Constanza, La Vega",Piper PA-31-350 Navajo Chieftain,2,-70.7376623,18.9114821
"Sep 22, 2012 at 1129 LT","New Delhi, National Capital Territory of Delhi",Raytheon 390 Premier I,0,77.2090212,28.6139391
"Sep 18, 2012 at 1003 LT","Macon, Georgia",Beechcraft Beechjet 400,0,-83.6324022,32.8406946
"Sep 15, 2012 at 1340 LT","Rønne (Bornholm Island), Hovedstaden",Learjet 24,0,14.708329,55.101017
"Sep 12, 2012 at 1220 LT","Palana, Kamchatka Krai",PZL-Mielec AN-28,10,159.9541642,59.0842105
"Sep 7, 2012 at 2000 LT","Lohegaon, Maharashtra",Beechcraft King Air 90,0,73.91882,18.5911292
"Sep 7, 2012 at 1300 LT","Rome, Lazio",Cessna 402,2,12.4963655,41.9027835
"Sep 5, 2012 at 0949 LT","Fort Worth, Texas",Cessna 421B Golden Eagle II,0,-97.3307658,32.7554883
"Aug 31, 2012 at 1510 LT","Lahore, Punjab (پنجاب)",ATR42-500,0,74.3571581,31.5546061
"Aug 30, 2012 at 0915 LT","Hualien, Hualien County (花蓮縣)",Britten-Norman Islander,3,121.6111949,23.9910732
"Aug 25, 2012 at 0800 LT","Kenai, Alaska",De Havilland DHC-2 Beaver,0,-151.2583333,60.5544444
"Aug 24, 2012 at 1800 LT","Montbéliard, Doubs",Pilatus PC-12,4,6.798466,47.510356
"Aug 24, 2012 at 0830 LT","Samarinda, East Kalimantan",Piper PA-31-350 Navajo Chieftain,4,117.1436154,-0.4948232
"Aug 22, 2012 at 1535 LT","Annino AFB, Leningrad oblast",Cessna 421 Golden Eagle,2,30.0557416,59.764589
"Apr 1, 2017 at 1030 LT","Yei, Central Equatoria (الاستوائية الوسطى)",Let 410UVP,0,NA,NA
"Aug 19, 2012 at 0800 LT","Talodi, South Kordofan (جنوب كردفان)",Antonov AN-26,32,30.3839017,10.6377926
"Aug 18, 2012 at 1855 LT","Granville, Manche",Pilatus PC-6 Turbo Porter,0,-1.597302,48.837579
"Aug 11, 2012 at 1124 LT","Taylorville, Illinois",Beechcraft G18,1,-89.294533,39.548935
"Aug 6, 2012 at 1540 LT","Altenrhein, Saint Gallen",Embraer EMB-505 Phenom 300,0,9.5662899,47.4672487
"Aug 2, 2012 at 0617 LT","Santiago de Compostela, Galicia",Cessna 500 Citation,2,-8.5448445,42.8782132
"Jul 28, 2012 at 0745 LT","Juiz de Fora, Minas Gerais",Beechcraft Super King Air 200,8,-43.3433999,-21.7624237
"Jul 24, 2012 at 1610 LT","Jacarepaguá, Rio de Janeiro",Piper PA-31-350 Navajo Chieftain,0,-43.3907025,-22.9681736
"Sep 13, 2016","Wamena, Special Region of Papua",Boeing 737-300,0,NA,NA
"Jul 19, 2012","Padali, Khabarovsk Krai",PZL-Mielec AN-2,0,136.641944,50.215833
"Jul 17, 2012 at 0100 LT","Saint George, Utah",Canadair RegionalJet CRJ-200,1,-113.5684164,37.0965278
"Jul 13, 2012 at 1518 LT","Le Castellet, Var",Gulfstream GIV,3,5.776755,43.203551
"Jul 12, 2012 at 1730 LT","Angra dos Reis, Rio de Janeiro",Embraer EMB-121 Xingu,3,-44.3157913,-23.0058039
"Jul 12, 2012 at 0745 LT","Nouakchott, Nouakchott City District",Harbin Yunsunji Y-12,7,-15.9582372,18.0735299
"Jul 7, 2012 at 0404 LT","Karnack, Texas",Beechcraft King Air 90,1,-94.1707038,32.668078
"Jul 6, 2012 at 1540 LT","Espinosa, Minas Gerais",Embraer EMB-820 Navajo,1,-42.8168003,-14.9256971
"Jun 17, 2016 at 1330 LT","Goodnews Bay, Alaska",Cessna 207 Skywagon,0,NA,NA
"Jul 3, 2012 at 1200 LT","Honduras, Honduras",Piper PA-31 Cheyenne,1,-86.241905,15.199999
"Jul 1, 2012 at 1830 LT","South Dakota, South Dakota",Lockheed C-130 Hercules,4,-99.9018131,43.9695148
"Jul 1, 2012 at 1045 LT","Bollullos de la Mitación-La Juliana, Andalusia",Technoavia SM-92 Turbo Finist,0,-6.169176,37.314636
"Jun 30, 2012 at 1620 LT","Dalton, Georgia",Piper PA-31-350 Navajo Chieftain,1,-84.9702228,34.7698021
"Jun 27, 2012 at 0029 LT","Tver, Tver oblast",Ilyushin II-76,0,35.9175965,56.8587214
"Jun 23, 2012 at 1130 LT","Bucharest, București",Cessna 207 Skywagon,0,26.1025384,44.4267674
"Jun 23, 2012 at 1100 LT","Melgar, Tolima",Cessna 208B Grand Caravan,4,-74.643383,4.203572
"Jun 22, 2012 at 1001 LT","Morgantown, West Virginia",Beechcraft King Air 90,1,-79.9558968,39.629526
"Jun 21, 2012 at 1450 LT","Jakarta, City District of Jakarta",Fokker F27 Friendship,11,106.845599,-6.2087634
"Jun 20, 2012 at 1200 LT","Pweto, Katanga",Grumman G-159 Gulfstream GI,0,28.9033674,-8.4697816
"Jun 18, 2012 at 1006 LT","Atlanta, Georgia",Beechcraft Beechjet 400,0,-84.3879824,33.7489954
"Jun 16, 2012 at 0823 LT","Jersey, Channel Islands",ATR42-300,0,-2.13125,49.214439
"Jun 12, 2012 at 1343 LT","Sandy Lake, Ontario",Avro 748,0,-93.3294051,53.0634269
"Jun 11, 2012 at 2211 LT","Serov, Sverdlovsk oblast",PZL-Mielec AN-2,13,60.6177432,59.6104645
"Jun 10, 2012 at 1040 LT","Borodyanka, Kiev oblast",Let 410UVP,5,29.9146299,50.6445031
"Jun 7, 2012 at 1235 LT","Lake Wales, Florida",Pilatus PC-12,6,-81.5859099,27.9014133
"Jun 7, 2012 at 1224 LT","Aspen, Colorado",Learjet 60,0,-106.8175387,39.1910983
"Jun 6, 2012 at 1955 LT","Montevideo, Montevideo City District",Swearingen SA227AC Metro III,2,-56.1645314,-34.9011127
"Jun 3, 2012 at 1545 LT","Lagos, Lagos",McDonnell Douglas MD-83,163,3.3792057,6.5243793
"Jun 3, 2012 at 1347 LT","Utah, Utah",Lockheed P-2 Neptune,2,-111.0937311,39.3209801
"Jun 2, 2012 at 1910 LT","Accra, Greater Accra",Boeing 727-200,12,-0.1869644,5.6037168
"Jun 1, 2012 at 1235 LT","Pontianak, West Kalimantan",Boeing 737-400,0,109.3425039,-0.0263303
"May 25, 2012 at 1710 LT","Lézignan-Corbières, Aude",Cessna 208B Grand Caravan,0,2.7577759,43.200503
"May 25, 2012 at 1408 LT","Cochrane, Ontario",De Havilland DHC-2 Beaver,2,-81.0299298,49.0650259
"May 23, 2012 at 1150 LT","Čáslav, Central Bohemian Region (Stredočesky kraj)",Antonov AN-30,0,15.3907936,49.9108953
"May 18, 2012 at 0150 LT","Iquique, Región de Tarapacá",Rockwell Shrike Commander 500S,2,-70.1356692,-20.2307033
"May 14, 2012 at 0945 LT","Jomsom, Dhawalagiri",Dornier DO228,15,83.7730237,28.7746477
"May 13, 2012 at 1845 LT","Kelowna, British Columbia",De Havilland DHC-2 Beaver,3,-119.4960106,49.8879519
"May 11, 2012 at 1811 LT","Guatemala City, Guatemala",Convair CV-580,0,-90.5068824,14.6349149
"May 11, 2012 at 1630 LT","Chanute, Kansas",Cessna 401,4,-95.4572034,37.6792135
"May 9, 2012 at 1431 LT","Jakarta, City District of Jakarta",Sukhoi Superjet 100-95,45,106.845599,-6.2087634
"May 5, 2012 at 0240 LT","Grand Case, Saint-Martin",Piper PA-42 Cheyenne,4,-63.0544967,18.1000606
"May 2, 2012 at 1055 LT","Yambio, Western Equatoria (غرب الاستوائية)",Cessna 208B Grand Caravan,0,28.3987842,4.5775693
"May 1, 2012 at 1255 LT","Jeddah, Makkah l-Mukarramah (مكة المكرمة)",Airbus A300-600,0,39.2005067,21.4864675
"Apr 30, 2012 at 0851 LT","Dhaka, Dhaka",ATR72-500,0,90.4125181,23.810332
"Apr 28, 2012 at 1433 LT","Galkayo, Mudug (مدق‎)",Antonov AN-24,0,47.4392352,6.7872726
"Apr 27, 2012 at 1000 LT","Mexicali, Baja California",Boeing 727-200,0,-115.4522623,32.6245389
"Jun 14, 2016 at 0758 LT","Lolat, Special Region of Papua",Cessna 208B Grand Caravan,0,NA,NA
"Apr 21, 2012 at 0813 LT","Santa Cruz, Santa Cruz",Curtiss C-46,3,-122.0307963,36.9741171
"May 18, 2016 at 0830 LT","Andersen AFB, Guam Island",Boeing B-52 Stratofortress,0,NA,NA
"Apr 20, 2012 at 1430 LT","Jundiaí, São Paulo",Beechcraft King Air 90,1,-46.8978057,-23.1857076
"Apr 20, 2012 at 1247 LT","Guadalupe y Calvo, Chihuahua",IAI Arava 201,0,-106.9651726,26.0902174
"Apr 19, 2012 at 1208 LT","Gulf of Mexico, World",Cessna 421C Golden Eagle III,1,-90.065918,25.304304
"Apr 15, 2012","Yida, Unity (الوحدة)",Fokker F27 Friendship,0,30.0829075,10.1055751
"Apr 9, 2012 at 1014 LT","Kigoma, Kigoma Region",De Havilland Dash-8-300,0,29.6615055,-4.8824092
"Apr 6, 2012 at 1645 LT","Everglades City, Florida",Comp Air CA-8,1,-81.3850695,25.8582443
"Apr 3, 2012 at 0920 LT","Oranjestad, Dutch Antilles",Beechcraft King Air 90,0,-62.9764978,17.4867485
"Apr 2, 2012 at 0735 LT","Tyumen, Tyumen oblast",ATR72-200,33,65.5250172,57.1612975
"Apr 2, 2012","Doro, Upper Nile (أعالي النيل)",Avro 748,0,31.6599369,9.5508577
"Mar 29, 2012 at 0945 LT","Wau, Western Bahr el Ghazal (غرب بحر الغزال)",Fokker 50,0,27.9834738,7.7091884
"Mar 27, 2012 at 0730 LT","Battle Creek, Michigan",Cessna 441 Conquest,0,-85.1797142,42.3211522
"Mar 23, 2012 at 1500 LT","Phanom Thuan, Kanchanaburi (กาญจนบุรี)",Pilatus PC-6 Turbo Porter,0,99.6786894,14.136869
"Mar 22, 2012 at 0058 LT","Puerto Aguirre, Región Aysén del General Carlos Ibáñez del Campo",Beechcraft Super King Air 350,8,-73.5225084,-45.1566291
"Mar 22, 2012","Byelaya Kalitva, Rostov oblast",Antonov AN-2,0,40.7854444,48.1817768
"Mar 15, 2012 at 1457 LT","Kiruna, Norrbotten",Lockheed C-130 Hercules,5,20.225282,67.8557995
"Mar 15, 2012 at 1400 LT","Franklin, North Carolina",Cessna 501 Citation I,5,-83.3815429,35.1823171
"Mar 15, 2012 at 0738 LT","San Juan, Puerto Rico",Convair CV-340,2,-66.1057355,18.4655394
"Mar 13, 2012 at 1040 LT","Port Johnson, Alaska",De Havilland DHC-2 Beaver,0,-82.7103465,28.2434767
"Mar 9, 2012 at 1410 LT","Deadmans Cay, Long Island",Beechcraft King Air 100,0,-75.093932,23.1789029
"Mar 9, 2012 at 1130 LT","Caballococha, Loreto",De Havilland DHC-6 Twin Otter,0,-70.5160813,-3.9107889
"Mar 8, 2012 at 1125 LT","Comayagua, Comayagua",Rockwell Shrike Commander 500S,2,-87.6482474,14.4490149
"Mar 1, 2012 at 1900 LT","Egelsbach, Hesse",Cessna 750 Citation X,5,8.6633158,49.9663895
"Mar 1, 2012 at 1200 LT","Quellón, Región de Los Lagos",Piper PA-31-350 Navajo Chieftain,8,-73.6138821,-43.1169327
"Feb 28, 2012 at 0716 LT","Manaus, Amazonas",Cessna 208 Caravan,1,-60.0217314,-3.1190275
"Feb 21, 2012 at 2100 LT","Guadalajara, Jalisco",Rockwell Gulfstream Commander 980,3,-103.3496092,20.6596988
"Feb 19, 2012 at 1525 LT","Hayden, Colorado",Cessna 414 Chancellor,2,-107.2636842,40.4894302
"Feb 18, 2012","Djibouti City, Djibouti",Pilatus PC-12,4,43.1456475,11.5720765
"Feb 17, 2012 at 1030 LT","Sandoway, Rakhine State",ATR72-500,0,94.3411001,18.4671203
"Feb 12, 2012 at 1300 LT","Bukavu, Sud-Kivu",Gulfstream GIV,6,28.8480284,-2.5123017
"Feb 9, 2012 at 1200 LT","Punto Fijo, Falcón",Cessna 402,0,-70.1813018,11.711511
"Jan 30, 2012 at 0845 LT","Namoya, Sud-Kivu",PZL-Mielec AN-28,3,27.5578,-4.019944
"Jan 24, 2012 at 0828 LT","Kandahar, Kandahar",McDonnell Douglas MD-83,0,65.7371749,31.628871
"Jan 18, 2012 at 1117 LT","Welshpool, Powys",Piper PA-31-350 Navajo Chieftain,2,-3.146407,52.660348
"Jan 13, 2012 at 1930 LT","Bartlesville, Oklahoma",Rockwell Aero Commander 500,0,-95.9808179,36.7473114
"Jan 10, 2012 at 0957 LT","North Spirit Lake, Ontario",Piper PA-31-350 Navajo Chieftain,4,-93.023709,52.506859
"Dec 28, 2011 at 1246 LT","Osh, Osh City",Tupolev TU-134,0,72.8160976,40.5139985
"Dec 26, 2011 at 1406 LT","Venice, Florida",Rockwell Aero Commander 560,1,-82.4542632,27.0997775
"Dec 22, 2011 at 1725 LT","York, Pennsylvania",Cessna 441 Conquest,1,-76.727745,39.9625984
"Dec 20, 2011 at 1713 LT","Yogyakarta, Special Region of Yogyakarta",Boeing 737-300,0,110.3694896,-7.7955798
"Dec 20, 2011 at 1005 LT","Morristown, New Jersey",Socata TBM-700,5,-74.4815438,40.7967667
"Apr 4, 2016 at 1957 LT","Jakarta-Perdanakusuma, City District of Jakarta",ATR42-600,0,NA,NA
"Jul 2, 2015 at 1709 LT","Kuredu Island, North Central Province",De Havilland DHC-6 Twin Otter,0,NA,NA
"Dec 12, 2011 at 1400 LT","Arua, Northern",Antonov AN-2,0,30.907304,3.0303299
"Dec 10, 2011 at 1415 LT","Manila, Metro Manila",Beechcraft Queen Air 80,14,120.9842195,14.5995124
"Dec 9, 2011 at 1424 LT","Sioux Falls, South Dakota",Cessna 421 Golden Eagle,4,-96.7311034,43.5445959
"Dec 4, 2011 at 1422 LT","Pointe-Noire, Pointe-Noire City District",Beechcraft King Air 100,0,11.866362,-4.7691623
"Dec 3, 2011 at 1308 LT","Larat, Maluku",Casa 212 Aviocar,0,132.9197977,-5.7997841
"Dec 2, 2011 at 0810 LT","Midland, Texas",Beechcraft King Air 90,0,-102.0779146,31.9973456
"Nov 29, 2011 at 1925 LT","Chuathbaluk, Alaska",Cessna 207 Skywagon,1,-159.245,61.5719444
"Nov 28, 2011 at 2250 LT","Chicago-Palwaukee, Illinois",Piper PA-31-350 Navajo Chieftain,3,-87.9011312,42.1170686
"Nov 23, 2011 at 1831 LT","Mesa, Arizona",Rockwell Grand Commander 690,6,-111.8314724,33.4151843
"Mar 4, 2015 at 1515 LT","Wamena, Special Region of Papua",BAe ATP,0,NA,NA
"Nov 16, 2011 at 0940 LT","Flint, Michigan",Piaggio P.180 Avanti,0,-83.6874562,43.0125274
"Nov 12, 2011 at 1635 LT","Gladewater, Texas",Cessna 401,0,-94.9427168,32.5365333
"Nov 10, 2011 at 1414 LT","Ecuvillens, Fribourg",Piper PA-31-350 Navajo Chieftain,1,7.083334,46.750004
"Nov 9, 2011 at 0915 LT","Lyon, Rhône",Socata TBM-700,1,4.835659,45.764043
"Nov 7, 2011 at 1830 LT","Kwigillingok, Alaska",Cessna 207 Skywagon,0,-163.1658296,59.8723383
"Nov 1, 2011 at 1439 LT","Warsaw, Masovian Voivodeship (Mazowieckie)",Boeing 767-300,0,21.0122287,52.2296756
"Oct 31, 2011 at 1942 LT","Key West, Florida",Gulfstream G150,0,-81.7799871,24.5550593
"Oct 28, 2011 at 2137 LT","Toulouse, Haute-Garonne",Piper PA-31 Cheyenne,4,1.444209,43.604652
"Oct 27, 2011 at 1612 LT","Vancouver, British Columbia",Beechcraft King Air 100,2,-123.1207375,49.2827291
"Nov 30, 2013","Omega AFB, Kavango Region",Antonov AN-26,0,NA,NA
"Oct 21, 2011 at 1523 LT","Nairobi, Nairobi City District",Cessna 401,2,36.8219462,-1.2920659
"Oct 18, 2011 at 1906 LT","Nepal, Nepal",Britten-Norman Islander,6,84.124008,28.394857
"Oct 15, 2011 at 0000 LT","Shabunda, Sud-Kivu",PZL-Mielec AN-28,0,27.3440192,-2.694269
"Oct 14, 2011 at 1355 LT","Xakanaka, North-West District",Cessna 208B Grand Caravan,8,23.4113791,-19.1827346
"Oct 13, 2011 at 1717 LT","Madang, Madang",De Havilland Dash-8-100,28,145.7856324,-5.2218841
"Oct 12, 2011 at 1334 LT","North Perry, Florida",Socata TBM-700,0,-80.2399883,26.0021615
"Oct 12, 2011 at 0800 LT","Port Gentil, Ogooué-Maritime (Port-Gentil)",Embraer EMB-120 Brasília,0,8.7591311,-0.7351026
"Oct 10, 2011 at 1315 LT","Antalya, Mediterranean Region (Akdeniz Bölgesi)",Boeing 737-400,0,30.7133233,36.8968908
"Oct 9, 2011 at 1128 LT","Zasovskaya, Krasnodar Krai",PZL-Mielec AN-2,0,40.8154069,44.4368075
"Oct 7, 2011 at 1730 LT","Manhuaçu, Minas Gerais",Cessna 550 Citation II,0,-42.030947,-20.2555875
"Oct 5, 2011 at 1730 LT","Matinicus Island, Maine",Cessna 207 Skywagon,1,-68.840496,43.9237413
"Oct 4, 2011 at 1140 LT","Lutsel K'e, Northwest Territories",Cessna 208B Grand Caravan,2,-110.736935,62.405494
"Oct 3, 2011","Newnan, Georgia",Dassault Falcon 20,0,-84.7996573,33.3806716
"Sep 29, 2011 at 0735 LT","Bohorok, North Sumatra",Casa 212 Aviocar,18,98.0465185,3.465968
"Sep 28, 2011 at 1715 LT","Cobb County-McCollum, Georgia",Mitsubishi MU-2 Marquise,0,-84.6012001,34.015475
"Sep 26, 2011 at 0855 LT","Puerto Ordaz, Bolívar",Douglas DC-9,0,-62.7676633,8.2750921
"Sep 25, 2011 at 0731 LT","Kathmandu, Bagmati",Beechcraft 1900D,19,85.3239605,27.7172453
"Sep 23, 2011 at 1930 LT","Kodiak, Alaska",De Havilland DHC-3 Otter,1,-152.4072221,57.79
"Sep 22, 2011 at 1318 LT","Yellowknife, Northwest Territories",De Havilland DHC-6 Twin Otter,2,-114.3717887,62.4539717
"Jul 21, 2013 at 0635 LT","Pyatikhatki, Autonomous Republic of Crimea",PZL-Mielec AN-2,0,NA,NA
"Sep 20, 2011 at 1630 LT","Cap Haïtien, North",Beechcraft 99,3,-72.2067681,19.7370362
"Sep 16, 2011 at 1911 LT","Quito, Pichincha",Embraer ERJ-190,0,-78.4678382,-0.1806532
"Sep 14, 2011 at 1130 LT","Huambo, Huambo",Embraer EMB-120 Brasília,17,15.7468535,-12.7739761
"Sep 12, 2011 at 1345 LT","Del Norte, Nuevo León",Piper PA-31-350 Navajo Chieftain,2,-100.303487,25.7123781
"Sep 9, 2011 at 1230 LT","Indonesia, Indonesia",Cessna 208 Caravan,2,113.921327,-0.789275
"Sep 7, 2011 at 1605 LT","Yaroslavl, Yaroslavl oblast",Yakovlev Yak-42,44,39.8844709,57.6260744
"Sep 6, 2011 at 1855 LT","Trinidad, Beni",Swearingen SA227AC Metro III,8,-64.9000247,-14.8258317
"Sep 5, 2011 at 1830 LT","Racine, Wisconsin",Socata TBM-850,1,-87.7828523,42.7261309
"Sep 4, 2011 at 1535 LT","Ottawa, Ontario",Embraer ERJ-145,0,-75.6971931,45.4215296
"Sep 3, 2011 at 1200 LT","Vinnitsa, Vinnytsia Oblast",PZL-Mielec AN-2,1,28.4682169,49.233083
"Sep 2, 2011 at 1748 LT","Robinson Crusoe Island, Chile",Casa 212 Aviocar,21,-78.8460993,-33.6414001
"Sep 2, 2011 at 1335 LT","Nightmute, Alaska",Cessna 207 Skywagon,0,-164.7238888,60.4794444
"Sep 2, 2011 at 1335 LT","Nightmute, Alaska",Cessna 208 Caravan,1,-164.7238888,60.4794444
"Aug 28, 2011 at 0912 LT","Krasnodar, Krasnodar Krai",PZL-Mielec AN-2,1,38.9872209,45.0392674
"May 31, 2013 at 0709 LT","Wamena, Special Region of Papua",BAe ATP,0,NA,NA
"Aug 20, 2011 at 1200 LT","Port Kaituma, Guyana",Britten-Norman Islander,0,-59.884041,7.726076
"Aug 20, 2011 at 1142 LT","Resolute Bay, Nunavut",Boeing 737-200,12,-94.8297289,74.697299
"Aug 14, 2011 at 1030 LT","Tzaneen, Limpopo",Piaggio P.166,7,30.1358346,-23.8319853
"Aug 14, 2011 at 1030 LT","Tzaneen, Limpopo",Piaggio P.166,6,30.1358346,-23.8319853
"Aug 13, 2011 at 1940 LT","McGrath, Alaska",Cessna 207 Skywagon,2,-155.5959922,62.9532043
"Aug 9, 2011 at 1434 LT","Omsukchan, Magadan oblast",Antonov AN-12,11,155.8,62.533333
"Aug 8, 2011 at 1420 LT","Blagoveshchensk, Amur oblast",Antonov AN-24,0,127.5404017,50.2727763
"Aug 2, 2011 at 1327 LT","Brazil, Brazil",Cessna 208 Caravan,8,-73.9892498,40.7601055
"Aug 1, 2011 at 1700 LT","Port Vila, Vanuatu",Cessna 207 Skywagon,0,168.3273245,-17.7332512
"Jul 30, 2011 at 0132 LT","Georgetown, Guyana",Boeing 737-800,0,-58.1551255,6.8012793
"Jul 29, 2011 at 0911 LT","Cairo, Cairo",Boeing 777-200,0,31.2357116,30.0444196
"Jul 28, 2011 at 0412 LT","Jeju, Jeju (제주도)",Boeing 747-400,2,126.5311884,33.4996213
"Jul 26, 2011 at 0900 LT","Guelmim, Guelmim-Es Semara",Lockheed C-130 Hercules,80,-10.0527498,28.9883659
"Jul 23, 2011","Kei Mouth, Eastern Cape",Cessna 208 Caravan,0,28.3666482,-32.6787817
"Jul 17, 2011 at 1021 LT","Shannon, Munster",ATR72-200,0,-87.5042313,41.5198525
"Jul 14, 2011 at 2230 LT","Warsaw, Masovian Voivodeship (Mazowieckie)",ATR72-200,0,21.0122287,52.2296756
"Jul 14, 2011","Port Harcourt, Rivers",Cessna 560XLS Citation Excel,0,7.0498442,4.815554
"Jul 13, 2011 at 0654 LT","Recife, Pernambuco",Let 410UVP,16,-34.8769643,-8.0475622
"Jul 11, 2011 at 1155 LT","Strezhevoy, Tomsk oblast",Antonov AN-24,7,77.5813751,60.724111
"Jul 11, 2011 at 0910 LT","Maldivian Islands, Maldivian Islands",De Havilland DHC-6 Twin Otter,0,73.22068,3.202778
"Jul 9, 2011 at 1740 LT","Demopolis, Alabama",Cessna 421 Golden Eagle,7,-87.836402,32.5176361
